date,total-cases,cases,discharged,death,icu
24/1/2020,0,0.0,0.0,0.0,0.0
25/1/2020,3,3.0,0.0,0.0,0.0
26/1/2020,4,1.0,0.0,0.0,0.0
27/1/2020,4,0.0,0.0,0.0,0.0
28/1/2020,4,0.0,0.0,0.0,0.0
29/1/2020,7,3.0,0.0,0.0,0.0
30/1/2020,8,1.0,0.0,0.0,0.0
31/1/2020,8,0.0,0.0,0.0,0.0
1/2/2020,8,0.0,0.0,0.0,0.0
2/2/2020,8,0.0,0.0,0.0,0.0
3/2/2020,8,0.0,0.0,0.0,0.0
4/2/2020,10,2.0,0.0,0.0,0.0
5/2/2020,12,2.0,1.0,0.0,0.0
6/2/2020,12,0.0,0.0,0.0,0.0
7/2/2020,12,0.0,0.0,0.0,0.0
8/2/2020,16,4.0,1.0,0.0,0.0
9/2/2020,16,0.0,1.0,0.0,0.0
10/2/2020,18,2.0,0.0,0.0,0.0
11/2/2020,18,0.0,0.0,0.0,0.0
12/2/2020,18,0.0,0.0,0.0,0.0
13/2/2020,19,1.0,0.0,0.0,0.0
14/2/2020,19,0.0,4.0,0.0,0.0
15/2/2020,22,3.0,0.0,0.0,0.0
16/2/2020,22,0.0,1.0,0.0,0.0
17/2/2020,22,0.0,1.0,0.0,0.0
18/2/2020,22,0.0,2.0,0.0,0.0
19/2/2020,22,0.0,4.0,0.0,0.0
20/2/2020,22,0.0,2.0,0.0,0.0
21/2/2020,22,0.0,0.0,0.0,0.0
22/2/2020,22,0.0,0.0,0.0,0.0
23/2/2020,22,0.0,1.0,0.0,0.0
24/2/2020,22,0.0,2.0,0.0,0.0
25/2/2020,22,0.0,0.0,0.0,0.0
26/2/2020,22,0.0,0.0,0.0,0.0
27/2/2020,23,1.0,2.0,0.0,0.0
28/2/2020,23,0.0,0.0,0.0,0.0
29/2/2020,25,2.0,0.0,0.0,0.0
1/3/2020,29,4.0,0.0,0.0,0.0
2/3/2020,29,0.0,0.0,0.0,0.0
3/3/2020,36,7.0,0.0,0.0,0.0
4/3/2020,50,14.0,0.0,0.0,0.0
5/3/2020,50,0.0,0.0,0.0,0.0
6/3/2020,83,33.0,0.0,0.0,0.0
7/3/2020,93,10.0,1.0,0.0,0.0
8/3/2020,99,6.0,1.0,0.0,2.0
9/3/2020,117,18.0,0.0,0.0,0.0
10/3/2020,129,12.0,1.0,0.0,0.0
11/3/2020,149,20.0,1.0,0.0,0.0
12/3/2020,158,9.0,6.0,0.0,1.0
13/3/2020,197,39.0,0.0,0.0,1.0
14/3/2020,238,41.0,3.0,0.0,1.0
15/3/2020,428,190.0,7.0,0.0,4.0
16/3/2020,553,125.0,0.0,0.0,3.0
17/3/2020,673,120.0,7.0,2.0,0.0
18/3/2020,790,117.0,11.0,0.0,3.0
19/3/2020,900,110.0,15.0,0.0,5.0
20/3/2020,1030,130.0,12.0,0.0,6.0
21/3/2020,1183,153.0,27.0,2.0,11.0
22/3/2020,1306,123.0,25.0,6.0,9.0
23/3/2020,1518,212.0,20.0,4.0,11.0
24/3/2020,1624,106.0,24.0,2.0,7.0
25/3/2020,1796,172.0,16.0,3.0,-19.0
26/3/2020,2031,235.0,16.0,4.0,0.0
27/3/2020,2161,130.0,44.0,3.0,9.0
28/3/2020,2320,159.0,61.0,1.0,19.0
29/3/2020,2470,150.0,68.0,7.0,0.0
30/3/2020,2626,156.0,91.0,3.0,21.0
31/3/2020,2766,140.0,58.0,6.0,0.0
1/4/2020,2908,142.0,108.0,2.0,8.0
2/4/2020,3116,208.0,122.0,5.0,3.0
3/4/2020,3333,217.0,60.0,3.0,3.0
4/4/2020,3483,150.0,88.0,4.0,-9.0
5/4/2020,3662,179.0,90.0,4.0,0.0
6/4/2020,3793,131.0,236.0,1.0,3.0
7/4/2020,3963,170.0,80.0,1.0,-10.0
8/4/2020,4119,156.0,166.0,2.0,-16.0
9/4/2020,4228,109.0,121.0,2.0,-4.0
10/4/2020,4346,118.0,222.0,3.0,-3.0
11/4/2020,4530,184.0,165.0,3.0,3.0
12/4/2020,4683,153.0,113.0,3.0,-6.0
13/4/2020,4817,134.0,168.0,1.0,0.0
14/4/2020,4987,170.0,202.0,5.0,-6.0
15/4/2020,5072,85.0,169.0,1.0,-4.0
16/4/2020,5182,110.0,119.0,1.0,0.0
17/4/2020,5251,69.0,201.0,2.0,-5.0
18/4/2020,5305,54.0,135.0,2.0,-2.0
19/4/2020,5389,84.0,95.0,1.0,-3.0
20/4/2020,5425,36.0,98.0,0.0,-1.0
21/4/2020,5482,57.0,54.0,3.0,-2.0
22/4/2020,5532,50.0,103.0,1.0,0.0
23/4/2020,5603,71.0,90.0,2.0,-1.0
24/4/2020,5691,88.0,121.0,1.0,-1.0
25/4/2020,5742,51.0,99.0,2.0,-5.0
26/4/2020,5780,38.0,100.0,0.0,0.0
27/4/2020,5820,40.0,95.0,1.0,1.0
28/4/2020,5851,31.0,75.0,1.0,-1.0
29/4/2020,5945,94.0,55.0,0.0,4.0
30/4/2020,6002,57.0,84.0,2.0,-4.0
1/5/2020,6071,69.0,39.0,1.0,1.0
2/5/2020,6176,105.0,116.0,0.0,-6.0
3/5/2020,6298,122.0,87.0,2.0,-4.0
4/5/2020,6353,55.0,71.0,0.0,1.0
5/5/2020,6383,30.0,83.0,1.0,-4.0
6/5/2020,6428,45.0,135.0,1.0,-2.0
7/5/2020,6467,39.0,74.0,0.0,-3.0
8/5/2020,6535,68.0,88.0,0.0,-1.0
9/5/2020,6589,54.0,65.0,1.0,0.0
10/5/2020,6656,67.0,96.0,0.0,0.0
11/5/2020,6726,70.0,88.0,1.0,2.0
12/5/2020,6742,16.0,110.0,0.0,-4.0
13/5/2020,6779,37.0,58.0,2.0,0.0
14/5/2020,6819,40.0,70.0,1.0,0.0
15/5/2020,6855,36.0,88.0,0.0,-2.0
16/5/2020,6872,17.0,73.0,1.0,-1.0
17/5/2020,6894,22.0,59.0,0.0,0.0
18/5/2020,6941,47.0,44.0,0.0,0.0
19/5/2020,6978,37.0,31.0,1.0,-2.0
20/5/2020,7009,31.0,60.0,0.0,0.0
21/5/2020,7059,50.0,90.0,0.0,-1.0
22/5/2020,7137,78.0,63.0,1.0,-1.0
23/5/2020,7185,48.0,53.0,0.0,0.0
24/5/2020,7245,60.0,33.0,0.0,0.0
25/5/2020,7417,172.0,34.0,0.0,-1.0
26/5/2020,7604,187.0,62.0,0.0,0.0
27/5/2020,7619,15.0,42.0,0.0,0.0
28/5/2020,7629,10.0,86.0,0.0,0.0
29/5/2020,7732,103.0,66.0,0.0,0.0
30/5/2020,7762,30.0,95.0,0.0,1.0
31/5/2020,7819,57.0,23.0,0.0,0.0
1/6/2020,7857,38.0,51.0,0.0,-1.0
2/6/2020,7877,20.0,66.0,0.0,-2.0
